ID,Yas,Toplam_Kaza,Risk_Carpani,Net_Prim
1001,56,0,1.1,8800.0
1002,69,6,1.25,21500.0
1003,46,0,1.0,8000.0
1004,32,2,1.0,13000.0
1005,60,5,1.1,18500.0
1006,25,0,1.0,8000.0
1007,38,0,1.0,8000.0
1008,56,1,1.1,12500.0
1009,75,0,1.15,9200.0
1010,36,1,1.1,12500.0
1011,40,2,1.1,14000.0
1012,28,3,1.0,14500.0
1013,28,1,1.0,11500.0
1014,41,0,1.0,8000.0
1015,70,1,1.15,13000.0
1016,53,2,1.0,13000.0
1017,57,0,1.0,8000.0
1018,41,0,1.0,8000.0
1019,20,2,1.25,15500.0
1020,39,0,1.0,8000.0
1021,70,4,1.15,17500.0
1022,19,2,1.35,16500.0
1023,41,0,1.1,8800.0
1024,61,1,1.0,11500.0
1025,47,0,1.0,8000.0
1026,55,1,1.0,11500.0
1027,19,5,1.25,20000.0
1028,38,0,1.1,8800.0
1029,50,3,1.1,15500.0
1030,29,1,1.0,11500.0
1031,75,2,1.15,14500.0
1032,39,2,1.0,13000.0
1033,61,1,1.0,11500.0
1034,42,0,1.0,8000.0
1035,66,0,1.15,9200.0
1036,44,0,1.0,8000.0
1037,59,1,1.0,11500.0
1038,45,0,1.0,8000.0
1039,33,0,1.0,8000.0
1040,32,0,1.0,8000.0
1041,64,0,1.0,8000.0
1042,68,4,1.15,17500.0
1043,61,1,1.1,12500.0
1044,72,3,1.25,17000.0
1045,69,6,1.25,21500.0
1046,74,4,1.25,18500.0
1047,20,8,1.25,24500.0
1048,54,3,1.0,14500.0
1049,68,0,1.15,9200.0
1050,24,2,1.35,16500.0
1051,38,1,1.0,11500.0
1052,26,1,1.0,11500.0
1053,56,5,1.1,18500.0
1054,35,0,1.0,8000.0
1055,21,6,1.25,21500.0
1056,42,0,1.0,8000.0
1057,31,2,1.0,13000.0
1058,67,3,1.25,17000.0
1059,75,4,1.15,17500.0
1060,26,3,1.0,14500.0
1061,43,1,1.0,11500.0
1062,70,1,1.15,13000.0
1063,19,9,1.25,26000.0
1064,37,0,1.1,8800.0
1065,45,0,1.1,8800.0
1066,64,1,1.0,11500.0
1067,24,8,1.35,25500.0
1068,61,0,1.0,8000.0
1069,25,0,1.0,8000.0
1070,64,1,1.0,11500.0
1071,52,1,1.0,11500.0
1072,31,3,1.0,14500.0
1073,34,1,1.0,11500.0
1074,53,2,1.0,13000.0
1075,67,2,1.15,14500.0
1076,57,1,1.0,11500.0
1077,21,6,1.25,21500.0
1078,19,2,1.25,15500.0
1079,23,5,1.35,21000.0
1080,71,4,1.25,18500.0
1081,59,0,1.1,8800.0
1082,21,8,1.35,25500.0
1083,71,1,1.25,14000.0
1084,46,3,1.0,14500.0
1085,35,0,1.1,8800.0
1086,43,0,1.0,8000.0
1087,61,2,1.0,13000.0
1088,51,2,1.1,14000.0
1089,27,1,1.0,11500.0
1090,53,3,1.0,14500.0
1091,31,2,1.1,14000.0
1092,48,1,1.0,11500.0
1093,65,0,1.0,8000.0
1094,32,0,1.0,8000.0
1095,25,0,1.0,8000.0
1096,31,0,1.0,8000.0
1097,40,1,1.0,11500.0
1098,74,3,1.25,17000.0
1099,57,0,1.0,8000.0
1100,38,0,1.0,8000.0
1101,33,0,1.0,8000.0
1102,62,0,1.0,8000.0
1103,35,1,1.0,11500.0
1104,64,1,1.0,11500.0
1105,70,2,1.15,14500.0
1106,41,0,1.0,8000.0
1107,43,3,1.0,14500.0
1108,42,0,1.0,8000.0
1109,62,5,1.0,17500.0
1110,58,0,1.0,8000.0
1111,46,1,1.1,12500.0
1112,32,2,1.0,13000.0
1113,62,1,1.0,11500.0
1114,18,5,1.25,20000.0
1115,42,1,1.0,11500.0
1116,24,3,1.25,17000.0
1117,26,3,1.0,14500.0
1118,41,1,1.1,12500.0
1119,18,3,1.25,17000.0
1120,61,2,1.1,14000.0
1121,25,0,1.0,8000.0
1122,41,1,1.0,11500.0
1123,28,0,1.0,8000.0
1124,68,3,1.15,16000.0
1125,34,0,1.0,8000.0
1126,25,2,1.0,13000.0
1127,52,2,1.0,13000.0
1128,52,4,1.0,16000.0
1129,50,0,1.0,8000.0
1130,22,2,1.25,15500.0
1131,59,3,1.0,14500.0
1132,56,2,1.0,13000.0
1133,75,1,1.25,14000.0
1134,58,1,1.0,11500.0
1135,45,3,1.1,15500.0
1136,24,6,1.25,21500.0
1137,26,1,1.0,11500.0
1138,25,0,1.0,8000.0
1139,29,0,1.0,8000.0
1140,51,0,1.1,8800.0
1141,50,0,1.1,8800.0
1142,65,1,1.0,11500.0
1143,72,0,1.15,9200.0
1144,40,0,1.1,8800.0
1145,41,1,1.1,12500.0
1146,54,2,1.0,13000.0
1147,52,1,1.1,12500.0
1148,61,0,1.0,8000.0
1149,57,0,1.0,8000.0
1150,39,0,1.1,8800.0
1151,44,2,1.1,14000.0
1152,52,0,1.0,8000.0
1153,18,6,1.25,21500.0
1154,52,2,1.0,13000.0
1155,54,1,1.0,11500.0
1156,64,0,1.0,8000.0
1157,31,1,1.0,11500.0
1158,20,2,1.25,15500.0
1159,18,4,1.25,18500.0
1160,22,2,1.35,16500.0
1161,43,3,1.0,14500.0
1162,72,1,1.15,13000.0
1163,31,0,1.0,8000.0
1164,56,0,1.0,8000.0
1165,44,1,1.1,12500.0
1166,26,3,1.0,14500.0
1167,32,1,1.1,12500.0
1168,32,0,1.0,8000.0
1169,43,1,1.1,12500.0
1170,59,4,1.1,17000.0
1171,30,1,1.1,12500.0
1172,68,4,1.15,17500.0
1173,49,0,1.0,8000.0
1174,56,1,1.0,11500.0
1175,66,5,1.15,19000.0
1176,69,4,1.15,17500.0
1177,49,2,1.0,13000.0
1178,21,1,1.25,14000.0
1179,47,3,1.1,15500.0
1180,54,2,1.0,13000.0
1181,40,0,1.1,8800.0
1182,56,2,1.0,13000.0
1183,62,2,1.1,14000.0
1184,32,0,1.0,8000.0
1185,60,0,1.0,8000.0
1186,46,5,1.0,17500.0
1187,53,0,1.1,8800.0
1188,30,3,1.0,14500.0
1189,49,0,1.0,8000.0
1190,24,2,1.25,15500.0
1191,68,3,1.15,16000.0
1192,39,0,1.0,8000.0
1193,45,2,1.0,13000.0
1194,19,3,1.25,17000.0
1195,59,1,1.0,11500.0
1196,62,0,1.0,8000.0
1197,74,5,1.25,20000.0
1198,70,2,1.15,14500.0
1199,23,4,1.25,18500.0
1200,45,1,1.0,11500.0
1201,45,0,1.0,8000.0
1202,61,0,1.0,8000.0
1203,61,1,1.0,11500.0
1204,37,0,1.1,8800.0
1205,47,0,1.0,8000.0
1206,28,2,1.0,13000.0
1207,75,1,1.15,13000.0
1208,72,3,1.25,17000.0
1209,45,2,1.0,13000.0
1210,42,1,1.0,11500.0
1211,56,1,1.0,11500.0
1212,50,1,1.0,11500.0
1213,18,6,1.25,21500.0
1214,74,3,1.15,16000.0
1215,44,2,1.0,13000.0
1216,74,3,1.25,17000.0
1217,69,3,1.15,16000.0
1218,30,0,1.0,8000.0
1219,58,1,1.0,11500.0
1220,20,4,1.25,18500.0
